JobId,ResourceArn,ResourceName,Status,CreatedAt
f04c5a19-4518-4f4b-b3fc-d016805c89fe,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0fd2fb7ca3b815df4,DEMAPAUC007,COMPLETED,2025-08-06T18:33:26.705000+10:00
c13bf336-7a97-4165-829b-87b4b7f64e0e,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0faa214d77f1a94a0,CDPUTAUM008,COMPLETED,2025-08-06T18:33:21.169000+10:00
1c760475-0ba3-482f-8165-adebc4a5e094,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0f7199e745f4bd052,DEMAPAUD005,COMPLETED,2025-08-06T18:33:15.223000+10:00
e441b8fe-407b-4a8a-9e95-e52b58a0bac7,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0f6ae4ab8978f522f,DEMAPAUD010,COMPLETED,2025-08-06T18:33:09.746000+10:00
c51b1886-3aa0-4671-8dc5-07cb95a32acd,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0f66c108c7c17ddc4,DEMAPAUG020,COMPLETED,2025-08-06T18:33:03.989000+10:00
075a2df6-572d-4a43-9515-5a53453e5030,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0f4d203fb9cc78cf0,DEMAPAUC002,COMPLETED,2025-08-06T18:32:58.589000+10:00
20db0c1e-2352-4901-bcd7-263572235c05,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0efb9530d9f381182,DEMAPAUD013,COMPLETED,2025-08-06T18:32:52.962000+10:00
b57d7f0a-da31-49e8-8b3c-16edf9965598,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0eec3e8f124668efb,CESAPAUA005,COMPLETED,2025-08-06T18:32:47.555000+10:00
c12b539a-083d-4a99-a616-7a3746c64bb8,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0e5fcb8815b7407c3,DEMAPAUC013,COMPLETED,2025-08-06T18:32:42.355000+10:00
30364126-f743-40cb-a688-8c308d31f3ca,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0e5728eab31fcf53b,DEMAPAUD012,COMPLETED,2025-08-06T18:32:37.199000+10:00
763ec6bc-04ae-4c9b-8ffb-4d34b7f59b95,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0e47fda13ef4b9aaa,DEMAPAUG021,COMPLETED,2025-08-06T18:32:32.013000+10:00
e3257af6-3583-4322-a70d-c60779e710d9,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0e17aeac10dd73343,DEMAPAUU013,COMPLETED,2025-08-06T18:32:26.768000+10:00
97c02f5d-c988-4f0a-b795-1d50c5b7e159,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0dc791e9e248c3264,DEMAPAUU007,COMPLETED,2025-08-06T18:32:21.585000+10:00
a8680fda-ebe8-4574-b011-460e3de34e7f,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0d553585c18a41f8f,CDPGEAUM003,COMPLETED,2025-08-06T18:32:16.400000+10:00
2206fd5e-a2ff-4eff-99d3-6aca4e8755dd,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0d2ac7554a133c677,DEMAPAUU005,COMPLETED,2025-08-06T18:32:11.161000+10:00
75a629db-30b7-4ac5-ab9d-c2ffdbcb2a7f,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0c86952558fe61a0a,DEMAPAUG011,COMPLETED,2025-08-06T18:32:05.884000+10:00
bcd0dc78-c58f-47c9-8850-101d0d5bf138,arn:aws:ec2:ap-southeast-2:927721130786:instance/i-0c67234c829e72f1f,CESAPAUU001,COMPLETED,2025-08-06T18:32:00.636000+10:00
